tweet,Polarity,Sentiment
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
scene bikin langsung keinget kak karina pas predebut debut aespa fans era forever masuk,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
watch smcu now giselle cool member keren tpi part luarr next level aespa aespa official,0.175,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
spiciiloove bingung baca watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
somyfanboy scene karina manggil aekarina jahat tuh kek pas bgt fake aka akun setup make ava member purapura jdi,-0.5,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
rem sih watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
bingung baca watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
eps giselle tau klu kena hack giselle lihat tulis black mamba duluan hmm eps,-0.16666666666666666,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
scene bikin langsung keinget kak karina pas predebut debut aespa fans era forever masuk next level asli rumor banget scene sedih sih sayang kak karina watch smcu now next level,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
keren bgt giselle gila sumpah watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
naevis masyaallah cantik bgt watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
allah watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
ohh iyayayayayaa paham watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
somyfanboy scene karina manggil aekarina jahat tuh kek pas bgt fake aka akun setup make ava member purapura jdi,-0.5,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
tuju watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
cakep bgt cakep bgt cakep bgt cakep bgt cakep bgt cakep bgt cakep bgt cakep bgt cakep bgt cakep bgt cakep bgt cakep bgt watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
karina dlm pengaruh black mamba jahanam bgt mulut watch smcu now next level aespa aespa official,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
kimmnjya cewek cantik bgtt watch smcu now next level,0.0,Netral
hahahahah iya heran tonton watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
lovesagiboy paham banget about kwangya karna emang udah siap matang anggep,0.0,Netral
horor bgt pas watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
beeyooji untung pas nya dateng karina nyadar ngelanggar atur noleh mantap rin langsung duar rock,0.0,Netral
aespa gila keren bangedd udh diem deh nyari celah aespa picek mata watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub,0.0,Netral
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
kayak kwangya atur wakanda deh watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
oke trending asai watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
main orchestra cowo kartun siapaa woi watch smcu now next level aespa official,0.08333333333333333,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
gua ngerti alur cerita nggak jelasin watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
ngitung jam teaser lifes too short watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub,0.0,Netral
orang orang ngestan giselle lambat salah idol bakat gudang stage watch smcu now next level,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
aespalogist karina anak baikk watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
kimmnjya keren banget gak tau gpp nunggu durasi tambah sih bgt makna sembunyi gak kayak hate,-0.8,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
aespasthinqs nyesek bngt pas scene emng langsung ngeh langsung inget gmn jahat hate comment watch smc,-0.8,Negative
omo omoo org kritis iya iya tuju watch smcu now next level aespa official,0.0,Netral
somyfanboy scene karina manggil aekarina jahat tuh kek pas bgt fake aka akun setup make ava member purapura jdi,-0.5,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official,0.0,Netral
pede banget bilang gitu dasar ungu watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
cewek cantik bgtt watch smcu now next level,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
penuh aespa watch smcu now aespa next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
bangga bgt aespa watch smcu now next level aespa official karina winter ningning giselle,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
naevis cantik bgt watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
tohok banget sih asli kek angkat jalan cerita dunia duduk bumi good job lee soo man staff aespa watch smcu now next level aespa official,0.35,Positive
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
keren merinding banget nonton nya watch smcu now next level,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
winter silah kullanabilme watch smcu now next level aespa official,0.0,Netral
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
emang anak bandel watch smcu now next level aespa official,0.0,Netral
parah eps keren banget butuh eps nunggu btw giselle cantik banget watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
